package,repository,revision,path,sha256
RouteC,rh-growth-contradiction,82cf0249869035f7339a1c75eae2e6da0399fc44,lean/RouteC/SymmetryAndErrorRate.lean,7129779bc745221baaa6a18028d6b114769c522bc193f7c658851d81c6b58955
RouteC,rh-growth-contradiction,82cf0249869035f7339a1c75eae2e6da0399fc44,lean/RouteC/UnconditionalPath.lean,d18d648498c885b48d164841f964620ef0c3df1b1e41638422501fe2950e0e2f
RouteC,rh-growth-contradiction,82cf0249869035f7339a1c75eae2e6da0399fc44,lean/growthbound.lean,c0a76e71fc3604bda9553400016f05acc7864532cfa09397394dae6c64b50586
RouteC,rh-growth-contradiction,82cf0249869035f7339a1c75eae2e6da0399fc44,lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
RouteC,rh-growth-contradiction,82cf0249869035f7339a1c75eae2e6da0399fc44,lean-toolchain.bin,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.github/workflows/ensemble-links.yml,95d06be2b0a6d9fe2babb3374892c37281592dab95c796174822671884153a3f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.github/workflows/lean.yml,9a6ce9ea4c2892b49243aecde99b50e199f575428a86312b6b4dda7ba0168c13
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.github/workflows/main.yml,4ab8fe81be538759da310d7cbcfef11c3abbaec64190a46940d184203a21a057
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.github/workflows/notify-bridge.yml,a21022732de4abe9b9bb3dc9d6a24ef1c81728b73f57e90a8631dc7bfaf3b3f7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.gitignore,6ffca56d44746974099c196dd68ca8cb7d7ba104388c668cd0e3532d3cf58d40
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,.zenodo.json,8867c5bfa9be8cb48894b61675757347fc1df20e29c7dcd737ef8dfb208d847f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,AGENTS.md,ba7a7c47733f973543726158aa507e18dbc299f32b9b38bdd81118f19064b256
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,ArakelovFoundations.lean,89bf0be59fdf9bd6c905b4dfce476401c066f072e9df718e0eeded226e13343c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,CERT_LOG.md,fd9552d451dc6e069ad9ec091e811b046944743bf5caf6e300c20151136024e9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,CHAIN.md,d951aa2fa4fdca0ca332bc7fa07965c6ce8e3c61150e3713c60703ef4ab9d78e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,CITATION.cff,1f85178c248483de6b9b7c5996e39b9d1fb61977c1396a560bf8420a71c0d0d1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Closure/ArakelovFoundations.lean,19d93843a641c8edf54f16deba1f8067a275bc1e4eb6bdfee01456536a5bceb8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Closure/README.md,2ed226c59f6929224de35696f407e7a136c9e2dc1c3eeaab983feb4fbf3e6616
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Closure/RouteCClosed.lean,57215c699c154318716fd276f30e522a4a35b8a0eaf26209998ac97685fbcbfb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,ContradictionRoute/GrowthRepulsionBridge.lean,73a9ab5114ecc9224b15d89039a6752671bc987928a6bd288ab24dab26b7ecc2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,ContradictionRoute/LanglandsWeilTransfer.lean,cc9ba8266724926444dce3d8614a03b2625564574a75c554baa78ec946c0ac2c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,ContradictionRoute/README.md,587f551542b8dc91332bbb4069725e6fa45347a2f895d2d372b098de3d8cd39a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/Bridge.lean,ef628a4b8c2cd7b00dcc475a90fba77f341d48e1a9871b8250fa3704fe1f3b68
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/EulerProductLemmas.lean,0f5ba5a8f84332c8fa872a8e5689833e26d07455976dcbd4a5551b16ebdb581c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/FinalAxioms.lean,3d8e3de1483ae44a16728600543dd0faa182921d47e0ce5dbf62e67a55dbe0d9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/Object.lean,afcfa33b8e61b038d53c2486bbbe916c9e61e26cc010fcb949685578ef8277bd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/README.md,7197eef811a6d59a205da5ebad4d4afe9966d8552af05d3c20f37150b555a2da
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/RH.lean,47c984caeaabbd2f326b838d178a54773f7f245054d32a441172c408b55888e9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/RamanujanFactorization.lean,5d5c8cfea7112ecc4dc9971094d0e2ca2fcd7fb25a0183f8e78668c2fa0a5286
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/RationalContradicts.lean,125beec87c6fae24aa55a7a4273378466124810e3e324f1cad92c91b401e8091
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/RationalTheta.lean,62c01f775042b611c78476f03c03b86e103e50624bf9c7f9bb64ed3148a777db
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/Theta.lean,77e378c3d74b7cf83968a0863059dc7c74e3e62472f26d6478f2651d902dd934
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Eutheos/Unconditional.lean,4c306e49f50be5c3f0a1d41e82bdbef489222ecdc9fc05847dcca46790d5433c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,FOR_BRIDGE.txt,19755d3f0e8cca68dd3adaabf8463d1b5dcab4adff17018ee3d2c6c3b170357e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/Brothers1419.lean,2409ecaea3cba2cab2878dd168fc1c2d23eb7d5498a17e0733ee3c01e3b9b0cd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/BrothersAnalysis.lean,e488982a7a2e25be9a26af4766cd2fde323cbf3be45e449a4ff3e7595c9d4bb1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/DirichletJitterTime.lean,4fea2e2fa0bb60ae62e01f1e91448837fb3629eb4aa59683df15507d42e7d96f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/ExceptionalPrimes.lean,2ce221c5a93f6b6ed44da3bdbedf2e66b7141c3af5af61ae1474c33fd24dfc20
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/FibonacciChain.lean,a9d8f68dd8ea2ca9c17adb849709c1966ed70c595517ed948a23f42ae8b0172d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/GapHamming.lean,461e6bedb474da9092a2c0108979926a8aae70f5df5234d35bc69f0a8ee4f8e2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/H4Throat.lean,f85e0d0d498619f65f71f52d63d5cd768c0211b1b88e8b8c29f674bd26da3d07
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/H4Tower.lean,429e2cf0ff8335717e34b6b91e04494d019307e5a38f726640844be4936be7a2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/PrimesInPi.lean,cb34ee2002f9a21a31719ff8f5988252b943228b3e3404cf9f6b73cb3426a67a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/README.md,374754872576a6fae321cb9770cae6fa85b95cd831f82ec7b19612e493da5ca1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Family/TwinPrimes.lean,06cbed51804b9b1c5be02420e70c8dc4bdcb63d7285de9c5205d671b0e338085
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Lindelof/GrowthBoundReal.lean,90d95b262b8bb01e35d04272df33e38db5e3bfed7c6af550cd53c0f69daa1995
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Lindelof/LindelofBridge.lean,d9f2fc06f63d21f0e16bdd88d7d634cd63be936fe2a69e08d008ae90cbbb4ce5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Lindelof/README.md,e7d41ea2b1f7ae0da4dc758bc5d6546091e0a77eed1dede17cdefbd0088c6b86
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,MathlibFix/ComplexLogFix.lean,968c18b128cedf4bd6f46847808cec92bb8280e288e304af6af9c9c911bf3302
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,MathlibFix/README.md,d57c69ddaae15f30d01fd1932c8fa7f49693a188683760c71770bd465820f766
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,OPERA_LINK.json,2be533b11b47604cd92811adb6462243831ca40c64803aae7580f8a096c04d42
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,OperaNumerorum_MasterEquations.pdf,cf14334b84a1fe031ae32a73052d511f02c694685690b499fc6b1df4d307c938
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Protocol/Chain.lean,54b3a946ab231f89d7a8f25fa1c48b0819409ab2da6d9f5b0391d1d1cabe9de1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Protocol/README.md,fffe01d0fffc5cc88085ce3d641f5132d4ff663c5f42fe42071b80616c0bea35
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,README.md,aff4da18201314b0f6a3557809b46a67ae5f72dc834847c246e23f76698d43a5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,REPOS.md,98fc71d022a89d4a06e11a7385cc1d79c4a895a429103147fd61e6a8f35df269
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Route/README.md,ed9663512dab42b4a3c9e5d19c3d1b417f0c2142d88c633e58d1bb8e38e2053e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Route/RouteA.lean,a1a5f0ff5f88e3aacfbd647a2f645121cd339a44066a140f285173c4d93264df
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Route/RouteB.lean,e0e565eeae88f515af7106b1fb4d5787a29bec87acf499d04264d3622ace6ebd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Route/RouteD.lean,4e4bac99fa6e9bc1f547a011ca3d46b4c865ccb604558cba06dd60def282f0f5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/ClayWitness.lean,3aabcbc53c604cb26ac265dbcfb5c80889e38b3f0017dcacb76d32292618a12c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/Core.lean,44dfc0d7ff2ee32932a0369ea3b4b7dbdd6cfa31ee0f90983acd485be880ffcb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/Desert.lean,c4d5811325b799cbd48dfef95ddffdcd562d7f35df6c7d268cd6580720bd814d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/JitterSymmetry.lean,1ff1d538c5c67240935c9eb3b824a7f3940497409924c19fdcee3cd60cfebffa
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/README.md,2a44fa1d18589ec71d849f3b03486fad539c6bf944ef1922cb892131ad431973
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,SelfSymmetry/TwinWormhole.lean,dc2811fd070fe9ed848d4706b1e5653b78d3724d54eb2997da1d15cfdbc21d8c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Siegel/README.md,225886ddcba97a9fa06c4bc3022fe093e52a5f5275418cb8501998f6490af419
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Siegel/SiegelZeroFree.lean,ec55886ff86ef8da1dea9c3442f34ec07fb4f79fc7899fcb4a8390d9adbe661b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Siegel/SiegelZeroFreeElementary.lean,05493eb64c2afa42a7892b62a84ce02ebaf05a1a562264663080b2e397d88cf2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Siegel/SiegelZeroFreeRe1.lean,009608a508998170be4c3aa449eeeb6441ae59199a1f8d854bc035bb941a6263
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/Common/Conductor.lean,61ba58ef9f0efb101ee4c5b4ad5dda1805242271434c6df3c2720913e321c05b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/Common/README.md,81bcfcebe2a452189106efcc9be2b2d4c6524762689e72826af80fc0b162402f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/README.md,86f66913b0915291527d638bc72feb6c8e647915013dc9fabcfade7fe50a182f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Arakelov/AbbesUllmo.lean,83f316218c6c9b210a3b3e827f25853935c4cf53d5ff254e54f5e834786051fb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Arakelov/README.md,267cfe535c772acd007452278fb72f099aa7026e06cdee1450f07df5f6a57f0a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Axioms.lean,571d1cfabb675e61b6632c71d5defc34f7a7229eb50d91aa5b97fe549dd44b81
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Bridge143.lean,be5872ad3a5083215d6d9e9831e22e8a4cd2f72f925618158d34337237ac0999
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C01_Arakelov.lean,2e833152c3ade33033af31315b115e855ac2fa08179f1ffde32ea757783d0f58
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C02_Modularity.lean,e772feeaa3c1a923087894179a514b42bba9e736eacae90e602ed5899f946850
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C03_Positivity.lean,295a634864dcec5fd9e0752c87b4fea902cd265c127f815f8f01c0c54a35c1e6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C04_HeightBound.lean,f88d7457fb596a3ffa7387b3792b9ca0e043bf66fdf44c436938285d951757a8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C05_Discriminant.lean,44993ff39786d6a83163c6d2a88943b97cff963ec3548cc58aa77af0e0d1a8fe
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C06_ZetaControl.lean,de5489d7268bcb1ad3a08da73ee437ef8fd5c59dad9f72b84011c598d1a54e4c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C07_RH.lean,73bf535c079332c83b28a3598cf2b4136f28e1d013a706d77dbcd374afd1b8b3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C08_M4WeilBridge.lean,336c0ec27a4091d3471f84957c881e3aa777e2810ff3b25f823b634087b1e90b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C09_P5Bridge.lean,4130441c14fe66875ad5a7a3403c3cb0bf46baf69055117ab67553f9522cf309
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C10_MainTheorem.lean,40209b53521eb27c447d376d7f6cb6cf8d0d7c94ddcba42f082fd16a201ba1b7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C11_CertificateClosure.lean,d570dd9b6d8614c72343e0e8f7adc058b02d541fa891c0e5f72a144e054cbce0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C12_M9Integration.lean,28997e923fd93e1e6e0eb2b802d051437b9b80293176a5fbaa74409e48d24fef
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C13_ArakelovToRH.lean,3a35108099f230a1371787abf5d6d2528459a4c9a231a85835ab4fb136999063
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C14_BC6SpectralGap.lean,72b3311ddc56511b9c752e0d2c4b5639babee51083904d729974fc7a8efe679a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C15_BC6ClassNumber.lean,5e1c21475a42fd742feeddb6a6a793446cfbe39838c0cde3790bad12e979c4d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C16_MasterCertification.lean,5e877d1f00f215dc279c118c50e3dba64ba9e4c655ff05a6336ad69598bbbe85
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C17_ArakelovPairingCert.lean,241a7a22bfc39e7a4cf148f515e5d539470c2c91e0af01c198aa9efcd0363a96
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C18_KimSarnakCert.lean,37398d0e461cb31c1d8d593fae4a43792be456c28505c7e386f641604869802a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C19_BC6SelbergTraceCert.lean,0d997703e0059442e6ecab484c52ea62fbca5709435a3a855ca86efc2f4719c4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C20_LanglandsDescentCert.lean,66b7d1c3682e2326fc4120bf31923c18a58ca506de2eae515461717240cc1697
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C21_GRHtoRHCert.lean,d00c96b48f2ea982b270fcf787919afd2a306a58f25b35ac69956458faa6c8c0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/C22_RouteACert.lean,f66febd36b24e6e8b1f98e294ac68d3a931c98e643346fb2aed4132df7fd98b4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/P5_BSD_RH_Link.lean,d013cc36cd2745f820a326c6133f4cc35ae71d665590f4811ee32324cc1e3a79
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Chain/README.md,4a9f90bbbdfc76e1afd8787f53f7830dee121c1e368d8474378b784ae82e9390
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/ConverseTheorem/Converse.lean,18a9467df6019b8416960ef8072337654c06ff7164814263deefbcbf91c02971
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/ConverseTheorem/README.md,0efd41e8e55eeb3ce7d98f39a61b9c4cc547bc9bc0777886554f08de60d45cc9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Addendum_A1_Complete_Sieve.lean,fb1d5b82da51c9d25ff5aa7222f6c3c1923e9e3788ef15a618f5683c7846cde5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Bands_269_Certificate.lean,e6be61dbb0defaac95a228301bd23e0041f1ae73cc35c5b4d1cde36ca3e14362
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Boundary_Theorem.lean,62a351d0a64287d5c5dc3379cfcd21addcaefe9a030c6adf350c547442b79223
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/C01_Arakelov_v2.lean,db291fc7dcf6debf9503a98d032f3238fef3e04af9d76d6cb5705eb8882c0c96
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/C_Chain.lean,1fcc18a31b72972768d93afe4412030308c52dc31226042be36cd03911f312d2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Certificates.lean,22536a66435d71b4c7c6796c140f79b52237b2d1221c5e966c743a7096a26a0e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Data_Registry.lean,facdc78d12fae250953a673bdc1b1c8822218a3f776a4b081f186d8488aef8a5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Exceptional_Prime_Desert_Map.lean,3a57a7910e9280617870011a22bde0cf3f5508a3451f812e8ed68aaaa8f8e376
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Modular_Sieve_Lindelof.lean,7b692c32c1f5fdbe8a8abd10f23f4672a79aef1ffc404764f62ca4b6dc786df0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_10_Genus33.lean,ceae5e6d895aa6b2dd215ca462b6c9618eb7fd2958fdeae88c693d5eecf67527
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_14_S4_Quaternions.lean,a6c4898c869af27fa66391447e40495d34685f297faf23266ec7ca08c00872bb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_15_Delta_Boost.lean,51039ba2960ff1745d5e914a35e63928d144ee53f4f17b2cc64ae87888e5dc3e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_16_c_Bridge.lean,25f8e5fd39ed288a6561a5bafa1e3ffd6042577bd0a267e2a3b834b98e3f7662
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_18_Resonance_Ladder.lean,bdc90718bfbd46a32d62ea2aac69f1ee76422192adbdaf63f9936ce865de1207
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_21_H4_Invariant.lean,af93b931dc68fa149863d11d2009209091be8c091f965b9f4ea31018438b0bf1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Module_24_ZLock.lean,24c77b1eb9d8d3cd5e031f8a12ba295c8ca263f1ce2a94d385a88f38d9cf337b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/README.md,881ebadc7e065d8d1979a9be84da6818079468757c8b96599ccded3d684c8bf1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/Formalized/Sieve_Criterion.lean,facaf1ad39f9648eaeec99837f0b0e7f4f9ce1dc8198065c01d089604bd9253e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/GrowthContradiction.lean,28ff8d9d5341f926ce33344b3ef09b40a760bf6d8f98ca78bec455e91cea8a4a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/H2_WeilTransfer.lean,646d91a6514cdaa2907c98fea78f8073c23af4c0aa366af18a4db737b3cc664a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/IwaniecKowalski/NonVanishing.lean,4be5e3e5ba5f108b8ae5906022b7e073d311985a3ca593cc195419c7b82cdb3c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/IwaniecKowalski/README.md,3cbeaa8a3f9ae38a3e4a1fd8670c51276d68f82fd2d6c1f6ea462c23deb2053a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/IwaniecKowalski/RankinSelberg.lean,a46572d645e03e0bc4ae274a740ed49c89acb77c806eff3a01d7975d36151ba3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/README.md,4556906e14a2a8c2258eba08a18b19197d085e40b16298875dcbcefeea7b4387
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/Basic.lean,c88fa6e053ca718bcb6435676cddc3dd8a7c13460147dcb438c368f4707a5245
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/C22_ClassNumberCert.lean,2c0a483797cd3b30e4480ebae7fa19ba561ced4a3fe9758aca815699d061b22f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/C22b_ClassNumberLowerBound.lean,71dc6710e10dc52d4d087cb0aa54caf2a306fc2c338ac1acc82d1296d59d8a82
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/Discriminant143.lean,c4c8825157f30e6bbdce8ccca1e4d97c76fbe0d5f7271aa6a6496f6beee3d051
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/K1ClassNumber.lean,24a8870285db112f4669cdc67d6477c1ccc54727b2022fceac8d17c67964bc1e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/K1IdealGrowth.lean,4ae84f8ae078530355a36eea4f55d8292cc51d4131684f328c006638148dfad7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/JorgensonKramer/X0_143/README.md,8303d999cd72eb418384c980be35059f35365d75149461dd88a3a27e42afac71
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/KimSarnak/GelbartJacquet.lean,df3eb122553a27e6e01814477cc59525f6761a0abdc0d08494c54252f2cd9067
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/KimSarnak/MainTheorem.lean,a7806b7aa383792185a99f3968280679699a3fb47a421d3db450818700aaf7bf
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/KimSarnak/README.md,83b1e44a2c5080194a2615c57fb3f48b3c1ee65cac39e76cefc4de5737027ba2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/M9_WeilTransfer.lean,eb9b8ca5e4cffab485c8ddfa9ee1e2362698f04816e11132909aea8779d0c2ba
